Timestamp,File,Folder,CurrentSizeMB,HistoryVersionsMB,TotalOriginalMB,VersionsFound,PolicyApplied,VersionsDeleted,SpaceSavedMB,FinalSizeMB
4/2/2026 19:29,Cold room Log Sheet.xls,DPT-TE,,,,,Retention 365 Days,6,0.61,
4/2/2026 19:29,Electric log sheet Daily 2023.xlsx,DPT-TE,,,,,Retention 365 Days,30,3.03,
4/2/2026 19:29,สอบวัดมาตราฐานช่างไฟฟ้าอาคารระดับ1 ประจำปี 2567.docx,DPT-TE,,,,,Retention 365 Days,1,1.27,
4/2/2026 19:29,ไฟเดจาวู.xlsx,DPT-TE,,,,,Retention 365 Days,1,0.02,
4/2/2026 19:30,Electric log sheet Daily 2024.xlsx,DPT-TE,,,,,Retention 365 Days,30,2.8,
4/2/2026 19:30,Name list Engineering Department 2023.xlsx,DPT-TE,,,,,Retention 365 Days,2,0.05,
4/2/2026 19:30,Ceiling painting lobby.xlsx,DPT-TE,,,,,Retention 365 Days,2,0.04,
4/2/2026 19:30,Comparision cost parque in guest room -R1.xlsx,/sites/H6323_SPOF/DPT-TE/Comparision parquet,,,,,Retention 365 Days,1,0.02,
4/2/2026 19:30,check list Equipment Eternity ballroom.xlsx,/sites/H6323_SPOF/DPT-TE/Check list equipment Eternity,,,,,Retention 365 Days,3,0.08,
4/2/2026 19:30,Contract EN.xls,/sites/H6323_SPOF/DPT-TE/Contract 2024-2025,,,,,Retention 365 Days,2,0.47,
4/2/2026 19:30,Water Recycling Record - Pullman Kingpower.xlsx,/sites/H6323_SPOF/DPT-TE/Contract 2026,,,,,Retention 365 Days,1,0.06,
4/2/2026 19:30,สันปก.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE,,,,,Retention 365 Days,2,0.4,
4/2/2026 19:30,Action Supervisor.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE,,,,,Retention 365 Days,2,0.08,
4/2/2026 19:30,OPEN HOUSE Engineering.pptx,/sites/H6323_SPOF/DPT-TE/DPT-TE,,,,,Retention 365 Days,1,2.67,
4/2/2026 19:30,PM&Maintenance room.xls,/sites/H6323_SPOF/DPT-TE/DPT-TE,,,,,Retention 365 Days,6,18.02,
4/2/2026 19:30,2-2023 P&L Compare Forecat Feb23(update03.3).xls,/sites/H6323_SPOF/DPT-TE/DPT-TE,,,,,Retention 365 Days,2,5.34,
4/2/2026 19:30,07.PR Budget of Jul 2023.xls,/sites/H6323_SPOF/DPT-TE/Expense control EN,,,,,Retention 365 Days,14,4.04,
4/2/2026 19:30,HACCP สารบัญ - Copy.docx,/sites/H6323_SPOF/DPT-TE/HACCP 2024,,,,,Retention 365 Days,1,0.02,
4/2/2026 19:30,08.PR Budget of Aug 2023 aaaaaa.xls,/sites/H6323_SPOF/DPT-TE/Expense control EN,,,,,Retention 365 Days,6,1.77,
4/2/2026 19:30,BKK01-6702019  12-2-67  โรงแรม พูลแมน คิง เพาเวอร์ กรุงเทพ (รางน้ำ).pdf,/sites/H6323_SPOF/DPT-TE/HACCP 2024,,,,,Retention 365 Days,1,0.21,
4/2/2026 19:30,Copy of 2024 เปลี่ยนขอบยางตู้เย็น.xlsx,/sites/H6323_SPOF/DPT-TE/HACCP 2024,,,,,Retention 365 Days,1,0.02,
4/2/2026 19:30,Electric consumption of 2014-2023.xls,/sites/H6323_SPOF/DPT-TE/Electric consumption Update,,,,,Retention 365 Days,30,4.16,
4/2/2026 19:30,ตรวจน้ำ HACCP 2025.xlsx,/sites/H6323_SPOF/DPT-TE/HACCP 2026,,,,,Retention 90 Days,1,0.02,
4/2/2026 19:30,Copy แบบต้นฉบับโรงแรม A 82_2559.pdf,/sites/H6323_SPOF/DPT-TE/Hotel drawing,,,,,Retention 365 Days,2,5.99,
4/2/2026 19:30,Generator.xlsx,/sites/H6323_SPOF/DPT-TE/N.POP,,,,,Retention 365 Days,1,0.09,
4/2/2026 19:30,Wash basin.xlsx,/sites/H6323_SPOF/DPT-TE/N.POP,,,,,Retention 365 Days,2,0.09,
4/2/2026 19:30,66  Expense control sheet ENG .xlsx,/sites/H6323_SPOF/DPT-TE/Expense control EN,,,,,Retention 365 Days,9,0.28,
4/2/2026 19:30,Namelist ENG 2026.xlsx,/sites/H6323_SPOF/DPT-TE/Picture Engineering,,,,,Retention 365 Days,7,0.15,
4/2/2026 19:30,FORM REQUEST DISABLED SYSTE1.docx,/sites/H6323_SPOF/DPT-TE/N.POP,,,,,Retention 365 Days,5,0.22,
